64.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DATA_ACCESS,NONE;DB,INFO;NBA,NONE;SYSTEM,FINE;VALIDATION,NONE;VISUALFORCE,FINER;WAVE,NONE;WORKFLOW,NONE
06:06:29.70 (5211256152)|VARIABLE_SCOPE_BEGIN|[60]|preQuoteDetailWrapper|Tfb_PreQuoteDetailWrapper|true|false
06:06:29.70 (5211292476)|VARIABLE_ASSIGNMENT|[60]|preQuoteDetailWrapper|{"account":"0x50c6fb2f","banAccountCounts":5,"banAccounts":"0x2e6e9479","isQuickQuote":false}|0x7aabc009
06:06:29.70 (5211305253)|HEAP_ALLOCATE|[61]|Bytes:5
06:06:29.70 (5211307984)|STATEMENT_EXECUTE|[60]
06:06:29.70 (5211308928)|STATEMENT_EXECUTE|[61]
06:06:29.70 (5211323716)|HEAP_ALLOCATE|[61]|Bytes:18
06:06:29.70 (5211327761)|VARIABLE_SCOPE_BEGIN|[61]|accountId|String|false|false
06:06:29.70 (5211333906)|VARIABLE_ASSIGNMENT|[61]|accountId|"001Em00000Zl1VxIAJ"
06:06:29.70 (5211336323)|STATEMENT_EXECUTE|[62]
06:06:29.70 (5211338599)|VARIABLE_SCOPE_BEGIN|[62]|isAllowQuoteCreation|Boolean|false|false
06:06:29.70 (5211342764)|HEAP_ALLOCATE|[62]|Bytes:5
06:06:29.70 (5211345626)|VARIABLE_ASSIGNMENT|[62]|isAllowQuoteCreation|true
06:06:29.70 (5211348014)|STATEMENT_EXECUTE|[63]
06:06:29.70 (5211349137)|VARIABLE_SCOPE_BEGIN|[63]|isQuoteEditAllowed|Boolean|false|false
06:06:29.70 (5211352655)|HEAP_ALLOCATE|[63]|Bytes:5
06:06:29.70 (5211355339)|VARIABLE_ASSIGNMENT|[63]|isQuoteEditAllowed|true
06:06:29.70 (5211357647)|STATEMENT_EXECUTE|[64]
06:06:29.70 (5219838745)|HEAP_ALLOCATE|[64]|Bytes:23
06:06:29.70 (5219856150)|HEAP_ALLOCATE|[64]|Bytes:1
06:06:29.70 (5219882445)|METHOD_ENTRY|[1]|01pEm00000BOEa4|Tfb_UserAccessBase.Tfb_UserAccessBase()
06:06:29.70 (5219887667)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5219892320)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5219902262)|HEAP_ALLOCATE|[64]|Bytes:5
06:06:29.70 (5219904658)|STATEMENT_EXECUTE|[2]
06:06:29.70 (5219913085)|METHOD_EXIT|[1]|Tfb_UserAccessBase
06:06:29.70 (5219928589)|HEAP_ALLOCATE|[64]|Bytes:4
06:06:29.70 (5219945287)|CONSTRUCTOR_ENTRY|[64]|01pEm00000BOEa4|<init>()|Tfb_UserAccessBase
06:06:29.70 (5219975483)|VARIABLE_SCOPE_BEGIN|[1]|this|Tfb_UserAccessBase|true|false
06:06:29.70 (5220013573)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x565d28eb
06:06:29.70 (5220019946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:06:29.70 (5220040295)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5220042070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:06:29.70 (5220047423)|CONSTRUCTOR_EXIT|[64]|01pEm00000BOEa4|<init>()|Tfb_UserAccessBase
06:06:29.70 (5220051002)|VARIABLE_SCOPE_BEGIN|[64]|userAccessBase|Tfb_UserAccessBase|true|false
06:06:29.70 (5220058205)|VARIABLE_ASSIGNMENT|[64]|userAccessBase|{}|0x565d28eb
06:06:29.70 (5220061601)|STATEMENT_EXECUTE|[65]
06:06:29.70 (5220074890)|HEAP_ALLOCATE|[65]|Bytes:4
06:06:29.70 (5220114230)|SYSTEM_METHOD_ENTRY|[65]|Map<String,ANY>.put(Object, Object)
06:06:29.70 (5220135037)|SYSTEM_METHOD_EXIT|[65]|Map<String,ANY>.put(Object, Object)
06:06:29.70 (5220138361)|HEAP_ALLOCATE|[67]|Bytes:6
06:06:29.70 (5220182035)|HEAP_ALLOCATE|[67]|Bytes:105
06:06:29.70 (5220186925)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
06:06:29.70 (5220189093)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5220192393)|SYSTEM_METHOD_EXIT|[1]|UserInfo
06:06:29.70 (5220200100)|METHOD_ENTRY|[67]||System.UserInfo.getUserId()
06:06:29.70 (5220225919)|METHOD_EXIT|[67]||System.UserInfo.getUserId()
06:06:29.70 (5220233099)|SYSTEM_METHOD_ENTRY|[65]|Map<String,ANY>.put(Object, Object)
06:06:29.70 (5220238970)|SYSTEM_METHOD_EXIT|[65]|Map<String,ANY>.put(Object, Object)
06:06:29.70 (5220242437)|VARIABLE_SCOPE_BEGIN|[65]|bindValues|Map<String,ANY>|true|false
06:06:29.70 (5220264602)|VARIABLE_ASSIGNMENT|[65]|bindValues|{"accountId":"001Em00000Zl1VxIAJ","userId":"005VN000001LtNVYA0"}|0x203cd82c
06:06:29.70 (5220268233)|STATEMENT_EXECUTE|[69]
06:06:29.70 (5220290379)|METHOD_ENTRY|[69]|01pEm00000BOEa4|Tfb_UserAccessBase.getUserRecordAccess(Map<String,ANY>, String, String)
06:06:29.70 (5220367391)|VARIABLE_SCOPE_BEGIN|[8]|this|Tfb_UserAccessBase|true|false
06:06:29.70 (5220380300)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x565d28eb
06:06:29.70 (5220384220)|VARIABLE_SCOPE_BEGIN|[8]|bindValue|Map<String,ANY>|true|false
06:06:29.70 (5220392085)|VARIABLE_ASSIGNMENT|[8]|bindValue|{"accountId":"001Em00000Zl1VxIAJ","userId":"005VN000001LtNVYA0"}|0x203cd82c
06:06:29.70 (5220395745)|VARIABLE_SCOPE_BEGIN|[8]|fields|String|false|false
06:06:29.70 (5220402290)|VARIABLE_ASSIGNMENT|[8]|fields|"RecordId, HasEditAcc (20 more) ..."
06:06:29.70 (5220404918)|VARIABLE_SCOPE_BEGIN|[8]|filters|String|false|false
06:06:29.70 (5220410208)|VARIABLE_ASSIGNMENT|[8]|filters|"UserId =: userId AND (22 more) ..."
06:06:29.70 (5220416319)|HEAP_ALLOCATE|[9]|Bytes:5
06:06:29.70 (5220418880)|STATEMENT_EXECUTE|[8]
06:06:29.70 (5220420090)|STATEMENT_EXECUTE|[9]
06:06:29.70 (5220421048)|STATEMENT_EXECUTE|[9]
06:06:29.70 (5220421908)|STATEMENT_EXECUTE|[10]
06:06:29.70 (5220423360)|HEAP_ALLOCATE|[11]|Bytes:16
06:06:29.70 (5220429840)|METHOD_ENTRY|[10]|01pEm000008jcpJ|TfB_TMFQueryBuilder.buildBaseQuery(String, String, String)
06:06:29.70 (5220448634)|VARIABLE_SCOPE_BEGIN|[23]|objectName|String|false|false
06:06:29.70 (5220453696)|VARIABLE_ASSIGNMENT|[23]|objectName|"UserRecordAccess"
06:06:29.70 (5220456454)|VARIABLE_SCOPE_BEGIN|[23]|fields|String|false|false
06:06:29.70 (5220461289)|VARIABLE_ASSIGNMENT|[23]|fields|"RecordId, HasEditAcc (20 more) ..."
06:06:29.70 (5220463713)|VARIABLE_SCOPE_BEGIN|[23]|filterCondition|String|false|false
06:06:29.70 (5220468399)|VARIABLE_ASSIGNMENT|[23]|filterCondition|"UserId =: userId AND (22 more) ..."
06:06:29.70 (5220475189)|SYSTEM_MODE_ENTER|true
06:06:29.70 (5220478023)|HEAP_ALLOCATE|[24]|Bytes:5
06:06:29.70 (5220480469)|STATEMENT_EXECUTE|[23]
06:06:29.70 (5220481324)|STATEMENT_EXECUTE|[24]
06:06:29.70 (5220484294)|HEAP_ALLOCATE|[24]|Bytes:40
06:06:29.70 (5220491939)|CONSTRUCTOR_ENTRY|[24]|01pEm000008jcpJ|<init>(String,String,String)|TfB_TMFQueryBuilder
06:06:29.70 (5220495829)|VARIABLE_SCOPE_BEGIN|[16]|this|TfB_TMFQueryBuilder|true|false
06:06:29.70 (5220513257)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x262835ac
06:06:29.70 (5220516860)|VARIABLE_SCOPE_BEGIN|[16]|objectName|String|false|false
06:06:29.70 (5220521810)|VARIABLE_ASSIGNMENT|[16]|objectName|"UserRecordAccess"
06:06:29.70 (5220524847)|VARIABLE_SCOPE_BEGIN|[16]|fields|String|false|false
06:06:29.70 (5220529780)|VARIABLE_ASSIGNMENT|[16]|fields|"RecordId, HasEditAcc (20 more) ..."
06:06:29.70 (5220532708)|VARIABLE_SCOPE_BEGIN|[16]|filterCondition|String|false|false
06:06:29.70 (5220537132)|VARIABLE_ASSIGNMENT|[16]|filterCondition|"UserId =: userId AND (22 more) ..."
06:06:29.70 (5220541202)|HEAP_ALLOCATE|[8]|Bytes:5
06:06:29.70 (5220550412)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5220552093)|HEAP_ALLOCATE|[8]|Bytes:5
06:06:29.70 (5220554181)|STATEMENT_EXECUTE|[4]
06:06:29.70 (5220555315)|STATEMENT_EXECUTE|[5]
06:06:29.70 (5220556180)|STATEMENT_EXECUTE|[6]
06:06:29.70 (5220556922)|STATEMENT_EXECUTE|[7]
06:06:29.70 (5220557754)|STATEMENT_EXECUTE|[8]
06:06:29.70 (5220564215)|HEAP_ALLOCATE|[8]|Bytes:4
06:06:29.70 (5220574249)|VARIABLE_ASSIGNMENT|[8]|this.subQueryMap|{}|0x262835ac
06:06:29.70 (5220577380)|STATEMENT_EXECUTE|[9]
06:06:29.70 (5220578149)|STATEMENT_EXECUTE|[10]
06:06:29.70 (5220580159)|HEAP_ALLOCATE|[10]|Bytes:4
06:06:29.70 (5220583914)|CONSTRUCTOR_ENTRY|[10]|01pEm000008jcpJ|<init>()|TfB_TMFQueryBuilder.SoqlFilterBuilder
06:06:29.70 (5220588371)|VARIABLE_SCOPE_BEGIN|[133]|this|TfB_TMFQueryBuilder.SoqlFilterBuilder|true|false
06:06:29.70 (5220595699)|VARIABLE_ASSIGNMENT|[133]|this|{}|0x601364fd
06:06:29.70 (5220606143)|STATEMENT_EXECUTE|[133]
06:06:29.70 (5220608194)|CONSTRUCTOR_EXIT|[10]|01pEm000008jcpJ|<init>()|TfB_TMFQueryBuilder.SoqlFilterBuilder
06:06:29.70 (5220613505)|VARIABLE_ASSIGNMENT|[10]|this.filterBuilder|0x601364fd|0x262835ac
06:06:29.70 (5220616328)|STATEMENT_EXECUTE|[11]
06:06:29.70 (5220620775)|HEAP_ALLOCATE|[11]|Bytes:4
06:06:29.70 (5220625962)|VARIABLE_ASSIGNMENT|[11]|this.qualificationBindings|{}|0x262835ac
06:06:29.70 (5220628594)|STATEMENT_EXECUTE|[12]
06:06:29.70 (5220631236)|HEAP_ALLOCATE|[12]|Bytes:4
06:06:29.70 (5220635631)|VARIABLE_ASSIGNMENT|[12]|this.dynamicBindValues|{}|0x262835ac
06:06:29.70 (5220641432)|CONSTRUCTOR_ENTRY|[16]|01pVN000000Kh91|<init>()|TfB_TMFEntityService
06:06:29.70 (5220645893)|VARIABLE_SCOPE_BEGIN|[1]|this|TfB_TMFEntityService|true|false
06:06:29.70 (5220660354)|VARIABLE_ASSIGNMENT|[1]|this|{"dynamicBindValues":"0x576a4150","filterBuilder":"0x601364fd","qualificationBindings":"0x24f4da57","subQueryMap":"0x43961e30"}|0x262835ac
06:06:29.70 (5220669339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:06:29.70 (5220676378)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5220678521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:06:29.70 (5220681575)|CONSTRUCTOR_EXIT|[16]|01pVN000000Kh91|<init>()|TfB_TMFEntityService
06:06:29.70 (5220685578)|STATEMENT_EXECUTE|[16]
06:06:29.70 (5220686399)|STATEMENT_EXECUTE|[17]
06:06:29.70 (5220690763)|VARIABLE_ASSIGNMENT|[17]|this.objectName|"UserRecordAccess"|0x262835ac
06:06:29.70 (5220694805)|STATEMENT_EXECUTE|[18]
06:06:29.70 (5220698657)|VARIABLE_ASSIGNMENT|[18]|this.fields|"RecordId, HasEditAcc (20 more) ..."|0x262835ac
06:06:29.70 (5220701884)|STATEMENT_EXECUTE|[19]
06:06:29.70 (5220705152)|VARIABLE_ASSIGNMENT|[19]|this.filterCondition|"UserId =: userId AND (22 more) ..."|0x262835ac
06:06:29.70 (5220711469)|CONSTRUCTOR_EXIT|[24]|01pEm000008jcpJ|<init>(String,String,String)|TfB_TMFQueryBuilder
06:06:29.70 (5220714916)|VARIABLE_SCOPE_BEGIN|[24]|baseQuery|TfB_TMFQueryBuilder|true|false
06:06:29.70 (5220730288)|VARIABLE_ASSIGNMENT|[24]|baseQuery|{"dynamicBindValues":"0x576a4150","fields":"RecordId, HasEditAcc (20 more) ...","filterBuilder":"0x601364fd","filterCondition":"UserId =: userId AND (22 more) ...","objectName":"UserRecordAccess","qualificationBindings":"0x24f4da57","subQueryMap":"0x43961e30"}|0x262835ac
06:06:29.70 (5220735079)|STATEMENT_EXECUTE|[25]
06:06:29.70 (5220738207)|VARIABLE_ASSIGNMENT|[25]|this.alias|"UserRecordAccess"|0x262835ac
06:06:29.70 (5220740825)|STATEMENT_EXECUTE|[26]
06:06:29.70 (5220742875)|SYSTEM_MODE_EXIT|true
06:06:29.70 (5220748049)|METHOD_EXIT|[10]|01pEm000008jcpJ|TfB_TMFQueryBuilder.buildBaseQuery(String, String, String)
06:06:29.70 (5220755634)|METHOD_ENTRY|[14]|01pEm000008jcpJ|TfB_TMFQueryBuilder.build()
06:06:29.70 (5220762289)|VARIABLE_SCOPE_BEGIN|[80]|this|TfB_TMFQueryBuilder|true|false
06:06:29.70 (5220776823)|VARIABLE_ASSIGNMENT|[80]|this|{"alias":"UserRecordAccess","dynamicBindValues":"0x576a4150","fields":"RecordId, HasEditAcc (20 more) ...","filterBuilder":"0x601364fd","filterCondition":"UserId =: userId AND (22 more) ...","objectName":"UserRecordAccess","qualificationBindings":"0x24f4da57","subQueryMap":"0x43961e30"}|0x262835ac
06:06:29.70 (5220784068)|SYSTEM_MODE_ENTER|true
06:06:29.70 (5220786669)|HEAP_ALLOCATE|[81]|Bytes:5
06:06:29.70 (5220789016)|STATEMENT_EXECUTE|[80]
06:06:29.70 (5220789918)|STATEMENT_EXECUTE|[81]
06:06:29.70 (5220792939)|METHOD_ENTRY|[81]|01pEm000008jcpJ|TfB_TMFQueryBuilder.parseCondition()
06:06:29.70 (5220796224)|VARIABLE_SCOPE_BEGIN|[55]|this|TfB_TMFQueryBuilder|true|false
06:06:29.70 (5220808777)|VARIABLE_ASSIGNMENT|[55]|this|{"alias":"UserRecordAccess","dynamicBindValues":"0x576a4150","fields":"RecordId, HasEditAcc (20 more) ...","filterBuilder":"0x601364fd","filterCondition":"UserId =: userId AND (22 more) ...","objectName":"UserRecordAccess","qualificationBindings":"0x24f4da57","subQueryMap":"0x43961e30"}|0x262835ac
06:06:29.70 (5220814610)|HEAP_ALLOCATE|[56]|Bytes:5
06:06:29.70 (5220816915)|STATEMENT_EXECUTE|[55]
06:06:29.70 (5220821419)|SYSTEM_METHOD_ENTRY|[56]|Map<String,String>.isEmpty()
06:06:29.70 (5220824542)|SYSTEM_METHOD_EXIT|[56]|Map<String,String>.isEmpty()
06:06:29.70 (5220830172)|STATEMENT_EXECUTE|[56]
06:06:29.70 (5220832144)|STATEMENT_EXECUTE|[66]
06:06:29.70 (5220832922)|STATEMENT_EXECUTE|[67]
06:06:29.70 (5220835689)|METHOD_EXIT|[81]|01pEm000008jcpJ|TfB_TMFQueryBuilder.parseCondition()
06:06:29.70 (5220838764)|VARIABLE_SCOPE_BEGIN|[81]|parsedFilter|String|false|false
06:06:29.70 (5220844510)|VARIABLE_ASSIGNMENT|[81]|parsedFilter|"UserId =: userId AND (22 more) ..."
06:06:29.70 (5220847215)|STATEMENT_EXECUTE|[82]
06:06:29.70 (5220851263)|METHOD_ENTRY|[82]|01pEm000008jcpJ|TfB_TMFQueryBuilder.isLimitGroupCondition(String)
06:06:29.70 (5220855571)|VARIABLE_SCOPE_BEGIN|[112]|this|TfB_TMFQueryBuilder|true|false
06:06:29.70 (5220874224)|VARIABLE_ASSIGNMENT|[112]|this|{"alias":"UserRecordAccess","dynamicBindValues":"0x576a4150","fields":"RecordId, HasEditAcc (20 more) ...","filterBuilder":"0x601364fd","filterCondition":"UserId =: userId AND (22 more) ...","objectName":"UserRecordAccess","qualificationBindings":"0x24f4da57","subQueryMap":"0x43961e30"}|0x262835ac
06:06:29.70 (5220879896)|VARIABLE_SCOPE_BEGIN|[112]|filterCondition|String|false|false
06:06:29.70 (5220886176)|VARIABLE_ASSIGNMENT|[112]|filterCondition|"UserId =: userId AND (22 more) ..."
06:06:29.70 (5220892494)|HEAP_ALLOCATE|[113]|Bytes:5
06:06:29.70 (5220897409)|STATEMENT_EXECUTE|[112]
06:06:29.70 (5220898602)|STATEMENT_EXECUTE|[113]
06:06:29.70 (5220915049)|SYSTEM_METHOD_ENTRY|[113]|String.trim()
06:06:29.70 (5220920565)|HEAP_ALLOCATE|[113]|Bytes:42
06:06:29.70 (5220927747)|SYSTEM_METHOD_EXIT|[113]|String.trim()
06:06:29.70 (5220934511)|SYSTEM_METHOD_ENTRY|[113]|String.toLowerCase()
06:06:29.70 (5220938049)|HEAP_ALLOCATE|[113]|Bytes:42
06:06:29.70 (5220941450)|SYSTEM_METHOD_EXIT|[113]|String.toLowerCase()
06:06:29.70 (5220950362)|SYSTEM_METHOD_ENTRY|[113]|String.startsWith(String)
06:06:29.70 (5220956464)|SYSTEM_METHOD_EXIT|[113]|String.startsWith(String)
06:06:29.70 (5220960815)|SYSTEM_METHOD_ENTRY|[113]|String.trim()
06:06:29.70 (5220962905)|HEAP_ALLOCATE|[113]|Bytes:42
06:06:29.70 (5220966207)|SYSTEM_METHOD_EXIT|[113]|String.trim()
06:06:29.70 (5220969992)|SYSTEM_METHOD_ENTRY|[113]|String.toLowerCase()
06:06:29.70 (5220971925)|HEAP_ALLOCATE|[113]|Bytes:42
06:06:29.70 (5220975069)|SYSTEM_METHOD_EXIT|[113]|String.toLowerCase()
06:06:29.70 (5220980362)|SYSTEM_METHOD_ENTRY|[113]|String.startsWith(String)
06:06:29.70 (5220984869)|SYSTEM_METHOD_EXIT|[113]|String.startsWith(String)
06:06:29.70 (5220989278)|SYSTEM_METHOD_ENTRY|[113]|String.trim()
06:06:29.70 (5220991262)|HEAP_ALLOCATE|[113]|Bytes:42
06:06:29.70 (5220994576)|SYSTEM_METHOD_EXIT|[113]|String.trim()
06:06:29.70 (5220998487)|SYSTEM_METHOD_ENTRY|[113]|String.toLowerCase()
06:06:29.70 (5221001424)|HEAP_ALLOCATE|[113]|Bytes:42
06:06:29.70 (5221007831)|SYSTEM_METHOD_EXIT|[113]|String.toLowerCase()
06:06:29.70 (5221014811)|SYSTEM_METHOD_ENTRY|[113]|String.startsWith(String)
06:06:29.70 (5221020483)|SYSTEM_METHOD_EXIT|[113]|String.startsWith(String)
06:06:29.70 (5221025513)|HEAP_ALLOCATE|[113]|Bytes:5
06:06:29.70 (5221031099)|METHOD_EXIT|[82]|01pEm000008jcpJ|TfB_TMFQueryBuilder.isLimitGroupCondition(String)
06:06:29.70 (5221036602)|VARIABLE_SCOPE_BEGIN|[82]|isLimitGroupCondition|Boolean|false|false
06:06:29.70 (5221043347)|HEAP_ALLOCATE|[82]|Bytes:5
06:06:29.70 (5221049669)|VARIABLE_ASSIGNMENT|[82]|isLimitGroupCondition|false
06:06:29.70 (5221053739)|STATEMENT_EXECUTE|[85]
06:06:29.70 (5221063429)|HEAP_ALLOCATE|[85]|Bytes:4
06:06:29.70 (5221070054)|SYSTEM_CONSTRUCTOR_ENTRY|[85]|<init>()
06:06:29.70 (5221074112)|SYSTEM_CONSTRUCTOR_EXIT|[85]|<init>()
06:06:29.70 (5221079493)|SYSTEM_METHOD_ENTRY|[85]|Map<String,TfB_TMFQueryBuilder>.keySet()
06:06:29.70 (5221116783)|HEAP_ALLOCATE|[85]|Bytes:4
06:06:29.70 (5221122199)|SYSTEM_METHOD_EXIT|[85]|Map<String,TfB_TMFQueryBuilder>.keySet()
06:06:29.70 (5221136129)|SYSTEM_METHOD_ENTRY|[85]|List<String>.addAll(Object)
06:06:29.70 (5221142389)|HEAP_ALLOCATE|[85]|Bytes:0
06:06:29.70 (5221146346)|SYSTEM_METHOD_EXIT|[85]|List<String>.addAll(Object)
06:06:29.70 (5221148979)|VARIABLE_SCOPE_BEGIN|[85]|subQueryKeys|List<String>|true|false
06:06:29.70 (5221166592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:06:29.70 (5221178729)|VARIABLE_ASSIGNMENT|[85]|subQueryKeys|[]|0x3859ae33
06:06:29.70 (5221184252)|STATEMENT_EXECUTE|[86]
06:06:29.70 (5221187061)|SYSTEM_METHOD_ENTRY|[86]|List<String>.sort()
06:06:29.70 (5221192477)|SYSTEM_METHOD_EXIT|[86]|List<String>.sort()
06:06:29.70 (5221197701)|SYSTEM_METHOD_ENTRY|[88]|List<String>.iterator()
06:06:29.70 (5221202377)|SYSTEM_METHOD_EXIT|[88]|List<String>.iterator()
06:06:29.70 (5221209379)|SYSTEM_METHOD_ENTRY|[88]|system.ListIterator.hasNext()
06:06:29.70 (5221214874)|HEAP_ALLOCATE|[88]|Bytes:5
06:06:29.70 (5221218947)|SYSTEM_METHOD_EXIT|[88]|system.ListIterator.hasNext()
06:06:29.70 (5221224018)|VARIABLE_ASSIGNMENT|[88]|alias|null
06:06:29.70 (5221227091)|STATEMENT_EXECUTE|[88]
06:06:29.70 (5221227990)|STATEMENT_EXECUTE|[98]
06:06:29.70 (5221234255)|METHOD_ENTRY|[98]|01pVN000000Kh91|TfB_TMFEntityService.buildQuery(String, String, String, Integer)
06:06:29.70 (5221237956)|VARIABLE_SCOPE_BEGIN|[10]|this|TfB_TMFEntityService|true|false
06:06:29.70 (5221261004)|VARIABLE_ASSIGNMENT|[10]|this|{"alias":"UserRecordAccess","dynamicBindValues":"0x576a4150","fields":"RecordId, HasEditAcc (20 more) ...","filterBuilder":"0x601364fd","filterCondition":"UserId =: userId AND (22 more) ...","objectName":"UserRecordAccess","qualificationBindings":"0x24f4da57","subQueryMap":"0x43961e30"}|0x262835ac
06:06:29.70 (5221265831)|VARIABLE_SCOPE_BEGIN|[10]|sobjectName|String|false|false
06:06:29.70 (5221270771)|VARIABLE_ASSIGNMENT|[10]|sobjectName|"UserRecordAccess"
06:06:29.70 (5221273442)|VARIABLE_SCOPE_BEGIN|[10]|queryFields|String|false|false
06:06:29.70 (5221278325)|VARIABLE_ASSIGNMENT|[10]|queryFields|"RecordId, HasEditAcc (20 more) ..."
06:06:29.70 (5221281157)|VARIABLE_SCOPE_BEGIN|[10]|whereClause|String|false|false
06:06:29.70 (5221286042)|VARIABLE_ASSIGNMENT|[10]|whereClause|"UserId =: userId AND (22 more) ..."
06:06:29.70 (5221289817)|VARIABLE_SCOPE_BEGIN|[10]|numberOfSubQuery|Integer|false|false
06:06:29.70 (5221295632)|VARIABLE_ASSIGNMENT|[10]|numberOfSubQuery|0
06:06:29.70 (5221301469)|HEAP_ALLOCATE|[12]|Bytes:5
06:06:29.70 (5221303620)|STATEMENT_EXECUTE|[10]
06:06:29.70 (5221304539)|STATEMENT_EXECUTE|[12]
06:06:29.70 (5221309886)|HEAP_ALLOCATE|[12]|Bytes:47
06:06:29.70 (5221312439)|VARIABLE_SCOPE_BEGIN|[12]|query|String|false|false
06:06:29.70 (5221318015)|VARIABLE_ASSIGNMENT|[12]|query|"SELECT RecordId, Has (27 more) ..."
06:06:29.70 (5221322699)|STATEMENT_EXECUTE|[15]
06:06:29.70 (5221323619)|STATEMENT_EXECUTE|[20]
06:06:29.70 (5221326117)|HEAP_ALLOCATE|[20]|Bytes:22
06:06:29.70 (5221328788)|HEAP_ALLOCATE|[20]|Bytes:69
06:06:29.70 (5221332464)|VARIABLE_ASSIGNMENT|[20]|query|"SELECT RecordId, Has (49 more) ..."
06:06:29.70 (5221350223)|STATEMENT_EXECUTE|[23]
06:06:29.70 (5221350994)|STATEMENT_EXECUTE|[24]
06:06:29.70 (5221353939)|HEAP_ALLOCATE|[24]|Bytes:49
06:06:29.70 (5221358481)|HEAP_ALLOCATE|[24]|Bytes:118
06:06:29.70 (5221364159)|VARIABLE_ASSIGNMENT|[24]|query|"SELECT RecordId, Has (98 more) ..."
06:06:29.70 (5221368493)|STATEMENT_EXECUTE|[27]
06:06:29.70 (5221372688)|METHOD_EXIT|[98]|01pVN000000Kh91|TfB_TMFEntityService.buildQuery(String, String, String, Integer)
06:06:29.70 (5221376449)|VARIABLE_SCOPE_BEGIN|[98]|finalQuery|String|false|false
06:06:29.70 (5221383232)|VARIABLE_ASSIGNMENT|[98]|finalQuery|"SELECT RecordId, Has (98 more) ..."
06:06:29.70 (5221390314)|SYSTEM_METHOD_ENTRY|[100]|Map<String,ANY>.keySet()
06:06:29.70 (5221400744)|HEAP_ALLOCATE|[100]|Bytes:4
06:06:29.70 (5221403499)|SYSTEM_METHOD_EXIT|[100]|Map<String,ANY>.keySet()
06:06:29.70 (5221408100)|SYSTEM_METHOD_ENTRY|[100]|Set<String>.iterator()
06:06:29.70 (5221413838)|SYSTEM_METHOD_EXIT|[100]|Set<String>.iterator()
06:06:29.70 (5221419572)|SYSTEM_METHOD_ENTRY|[100]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
06:06:29.70 (5221423657)|HEAP_ALLOCATE|[100]|Bytes:5
06:06:29.70 (5221426475)|SYSTEM_METHOD_EXIT|[100]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
06:06:29.70 (5221430040)|VARIABLE_ASSIGNMENT|[100]|bindName|null
06:06:29.70 (5221432795)|STATEMENT_EXECUTE|[100]
06:06:29.70 (5221434678)|STATEMENT_EXECUTE|[105]
06:06:29.70 (5221435449)|STATEMENT_EXECUTE|[109]
06:06:29.70 (5221438271)|SYSTEM_MODE_EXIT|true
06:06:29.70 (5221445094)|METHOD_EXIT|[14]|01pEm000008jcpJ|TfB_TMFQueryBuilder.build()
06:06:29.70 (5221448366)|VARIABLE_SCOPE_BEGIN|[10]|finalQuery|String|false|false
06:06:29.70 (5221454076)|VARIABLE_ASSIGNMENT|[10]|finalQuery|"SELECT RecordId, Has (98 more) ..."
06:06:29.70 (5221456450)|STATEMENT_EXECUTE|[15]
06:06:29.70 (5221473549)|SYSTEM_METHOD_ENTRY|[15]|Database.queryWithBinds(String, Map, APEX_OBJECT)
06:06:29.70 (5222143239)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT RecordId, HasEditAccess, HasDeleteAccess FROM UserRecordAccess WHERE UserId =: userId AND RecordId =: accountId
06:06:29.70 (5237097966)|SOQL_EXECUTE_END|[15]|Rows:1
06:06:29.70 (5237142131)|HEAP_ALLOCATE|[15]|Bytes:8
06:06:29.70 (5237174788)|HEAP_ALLOCATE|[15]|Bytes:103
06:06:29.70 (5237247278)|HEAP_ALLOCATE|[15]|Bytes:8
06:06:29.70 (5237268783)|SYSTEM_METHOD_EXIT|[15]|Database.queryWithBinds(String, Map, APEX_OBJECT)
06:06:29.70 (5237289890)|METHOD_EXIT|[69]|01pEm00000BOEa4|Tfb_UserAccessBase.getUserRecordAccess(Map<String,ANY>, String, String)
06:06:29.70 (5237299198)|VARIABLE_SCOPE_BEGIN|[69]|userRecordAccessList|List<UserRecordAccess>|true|false
